

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 02 23:24:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text17_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text18_split_2,local,class=CODE,merge=1,delta=2
    45                           	psect	text18_split_3,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   758                           ; 1 bytes @ 0x8
   759                           
   760  0008'                    utoa@val:	
   761                           ; 1 bytes @ 0x8
   762                           
   763                           
   764                           ; 2 bytes @ 0x8
   765  0008'                    	ds	1
   766  0009'                    ?___xxtofl:	
   767  0009'                    ___xxtofl@val:	
   768                           ; 4 bytes @ 0x9
   769                           
   770                           
   771                           ; 4 bytes @ 0x9
   772  0009'                    	ds	1
   773  000A'                    utoa@base:	
   774                           
   775                           ; 2 bytes @ 0xA
   776  000A'                    	ds	2
   777  000C'                    ??_utoa:	
   778  000C'                    ??_frexp:	
   779                           ; 1 bytes @ 0xC
   780                           
   781                           
   782                           ; 1 bytes @ 0xC
   783  000C'                    	ds	1
   784  000D'                    ??_itoa:	
   785                           
   786                           ; 1 bytes @ 0xD
   787  000D'                    	ds	1
   788  000E'                    ??_round:	
   789  000E'                    ??_pimf:	
   790                           ; 1 bytes @ 0xE
   791                           
   792  000E'                    ??___flsub:	
   793                           ; 1 bytes @ 0xE
   794                           
   795                           
   796                           	psect	cstackBANK0
   797  0000'                    __pcstackBANK0:	
   798                           ; 1 bytes @ 0xE
   799                           
   800  0000'                    ??___xxtofl:	
   801  0000'                    ?_frexp:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0000'                    utoa@v:	
   805                           ; 4 bytes @ 0x0
   806                           
   807  0000'                    frexp@value:	
   808                           ; 2 bytes @ 0x0
   809                           
   810                           
   811                           ; 4 bytes @ 0x0
   812  0000'                    	ds	2
   813  0002'                    utoa@c:	
   814                           
   815                           ; 1 bytes @ 0x2
   816  0002'                    	ds	1
   817  0003'                    utoa@buf:	
   818                           
   819                           ; 1 bytes @ 0x3
   820  0003'                    	ds	1
   821  0004'                    ?_itoa:	
   822  0004'                    ___xxtofl@sign:	
   823                           ; 1 bytes @ 0x4
   824                           
   825  0004'                    frexp@eptr:	
   826                           ; 1 bytes @ 0x4
   827                           
   828  0004'                    itoa@val:	
   829                           ; 1 bytes @ 0x4
   830                           
   831                           
   832                           ; 2 bytes @ 0x4
   833  0004'                    	ds	1
   834  0005'                    ___xxtofl@exp:	
   835                           
   836                           ; 1 bytes @ 0x5
   837  0005'                    	ds	1
   838  0006'                    itoa@base:	
   839  0006'                    ___xxtofl@arg:	
   840                           ; 2 bytes @ 0x6
   841                           
   842                           
   843                           ; 4 bytes @ 0x6
   844  0006'                    	ds	3
   845  0009'                    itoa@buf:	
   846                           
   847                           ; 1 bytes @ 0x9
   848  0009'                    	ds	1
   849  000A'                    ?___fldiv:	
   850  000A'                    ___fldiv@a:	
   851                           ; 4 bytes @ 0xA
   852                           
   853                           
   854                           ; 4 bytes @ 0xA
   855  000A'                    	ds	4
   856  000E'                    ___fldiv@b:	
   857                           
   858                           ; 4 bytes @ 0xE
   859  000E'                    	ds	4
   860  0012'                    ??___fldiv:	
   861                           
   862                           ; 1 bytes @ 0x12
   863  0012'                    	ds	5
   864  0017'                    ___fldiv@rem:	
   865                           
   866                           ; 4 bytes @ 0x17
   867  0017'                    	ds	4
   868  001B'                    ___fldiv@sign:	
   869                           
   870                           ; 1 bytes @ 0x1B
   871  001B'                    	ds	1
   872  001C'                    ___fldiv@new_exp:	
   873                           
   874                           ; 2 bytes @ 0x1C
   875  001C'                    	ds	2
   876  001E'                    ___fldiv@grs:	
   877                           
   878                           ; 4 bytes @ 0x1E
   879  001E'                    	ds	4
   880  0022'                    ___fldiv@bexp:	
   881                           
   882                           ; 1 bytes @ 0x22
   883  0022'                    	ds	1
   884  0023'                    ___fldiv@aexp:	
   885                           
   886                           ; 1 bytes @ 0x23
   887  0023'                    	ds	1
   888  0024'                    ?___fladd:	
   889  0024'                    ___fladd@b:	
   890                           ; 4 bytes @ 0x24
   891                           
   892                           
   893                           ; 4 bytes @ 0x24
   894  0024'                    	ds	4
   895  0028'                    ___fladd@a:	
   896                           
   897                           ; 4 bytes @ 0x28
   898  0028'                    	ds	4
   899  002C'                    ??___fladd:	
   900                           
   901                           ; 1 bytes @ 0x2C
   902  002C'                    	ds	8
   903  0034'                    ___fladd@signs:	
   904                           
   905                           ; 1 bytes @ 0x34
   906  0034'                    	ds	1
   907  0035'                    ___fladd@aexp:	
   908                           
   909                           ; 1 bytes @ 0x35
   910  0035'                    	ds	1
   911  0036'                    ___fladd@bexp:	
   912                           
   913                           ; 1 bytes @ 0x36
   914  0036'                    	ds	1
   915  0037'                    ___fladd@grs:	
   916                           
   917                           ; 1 bytes @ 0x37
   918  0037'                    	ds	1
   919  0038'                    ?___flge:	
   920  0038'                    ??_distancia:	
   921                           ; 1 bit 
   922                           
   923  0038'                    ?___flsub:	
   924                           ; 1 bytes @ 0x38
   925                           
   926  0038'                    ___flge@ff1:	
   927                           ; 4 bytes @ 0x38
   928                           
   929  0038'                    ___flsub@a:	
   930                           ; 4 bytes @ 0x38
   931                           
   932                           
   933                           ; 4 bytes @ 0x38
   934  0038'                    	ds	4
   935  003C'                    ___flge@ff2:	
   936  003C'                    ___flsub@b:	
   937                           ; 4 bytes @ 0x3C
   938                           
   939                           
   940                           ; 4 bytes @ 0x3C
   941  003C'                    	ds	4
   942  0040'                    ??___flge:	
   943  0040'                    ?___fltol:	
   944                           ; 1 bytes @ 0x40
   945                           
   946  0040'                    ?___flmul:	
   947                           ; 4 bytes @ 0x40
   948                           
   949  0040'                    ___fltol@f1:	
   950                           ; 4 bytes @ 0x40
   951                           
   952  0040'                    ___flmul@b:	
   953                           ; 4 bytes @ 0x40
   954                           
   955                           
   956                           ; 4 bytes @ 0x40
   957  0040'                    	ds	4
   958  0044'                    ??___fltol:	
   959  0044'                    ___flmul@a:	
   960                           ; 1 bytes @ 0x44
   961                           
   962                           
   963                           ; 4 bytes @ 0x44
   964  0044'                    	ds	4
   965  0048'                    ??___flmul:	
   966                           
   967                           ; 1 bytes @ 0x48
   968  0048'                    	ds	1
   969  0049'                    ___fltol@sign1:	
   970                           
   971                           ; 1 bytes @ 0x49
   972  0049'                    	ds	1
   973  004A'                    ___fltol@exp1:	
   974                           
   975                           ; 1 bytes @ 0x4A
   976  004A'                    	ds	1
   977  004B'                    ?_trunc:	
   978  004B'                    trunc@x:	
   979                           ; 4 bytes @ 0x4B
   980                           
   981                           
   982                           ; 4 bytes @ 0x4B
   983  004B'                    	ds	4
   984  004F'                    ??_trunc:	
   985                           
   986                           ; 1 bytes @ 0x4F
   987  004F'                    	ds	1
   988                           
   989                           	psect	maintext
   990  0000'                    __pmaintext:	
   991 ;;
   992 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   993 ;;
   994 ;; *************** function _main *****************
   995 ;; Defined at:
   996 ;;		line 51 in file "FuzzyMain.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : B00/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0      20       0       0
  1012 ;;      Temps:          0       0       2       0       0
  1013 ;;      Totals:         0       0      22       0       0
  1014 ;;Total ram usage:       22 bytes
  1015 ;; Hardware stack levels required when called:    4
  1016 ;; This function calls:
  1017 ;;		_Fuz
  1018 ;;		___awdiv
  1019 ;;		___fladd
  1020 ;;		___fldiv
  1021 ;;		___flsub
  1022 ;;		___fltol
  1023 ;;		___wmul
  1024 ;;		___xxtofl
  1025 ;;		_abs
  1026 ;;		_distancia
  1027 ;;		_itoa
  1028 ;;		_lcd_cmd
  1029 ;;		_lcd_ini
  1030 ;;		_lcd_pos
  1031 ;;		_lcd_write_s
  1032 ;;		_round
  1033 ;;		_setup
  1034 ;; This function is called by:
  1035 ;;		Startup code after reset
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _main
  1041  0000'                    _main:	
  1042  0000'                    l3306:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1045                           
  1046                           
  1047                           ;FuzzyMain.c: 52:     setup();
  1048  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setup
  1049                           
  1050                           ;FuzzyMain.c: 53:     lcd_ini();
  1051  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_ini
  1052                           
  1053                           ;FuzzyMain.c: 54:     lcd_cmd(0B00000001);
  1054  000A' 3001               	movlw	1
  1055  000B' 0080'              	movwf	lcd_cmd@cmd
  1056  000C' 3000               	movlw	0
  1057  000D' 0081'              	movwf	lcd_cmd@cmd+1
  1058  000E' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_cmd
  1059                           
  1060                           ;FuzzyMain.c: 55:     lcd_pos(0,0);
  1061  0013' 3000               	movlw	0
  1062  0014' 0084'              	movwf	lcd_pos@fila
  1063  0015' 0085'              	movwf	lcd_pos@fila+1
  1064  0016' 3000               	movlw	0
  1065  0017' 0086'              	movwf	lcd_pos@columna
