

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Sep 07 22:58:33 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2655                           ;glcd.c: 850:     glcd_CmdWrite(0xB8 +line);
  2656  076B  0878               	movf	GLCD_DisplayLogo@line,w
  2657  076C  3EB8               	addlw	184
  2658  076D  120A  118A  26A2  120A  118A  	fcall	_glcd_CmdWrite
  2659  0772                     l1533:	
  2660                           
  2661                           ;glcd.c: 852:    glcd_DataWrite(*ptr_Logo++);
  2662  0772  0875               	movf	GLCD_DisplayLogo@ptr_Logo+1,w
  2663  0773  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0774  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0775  00FF               	movwf	btemp+1
  2666  0776  0874               	movf	GLCD_DisplayLogo@ptr_Logo,w
  2667  0777  0084               	movwf	4
  2668  0778  120A  158A  2000  120A  118A  	fcall	stringtab
  2669  077D  120A  118A  2681  120A  118A  	fcall	_glcd_DataWrite
  2670  0782                     l1535:	
  2671  0782  3001               	movlw	1
  2672  0783  07F4               	addwf	GLCD_DisplayLogo@ptr_Logo,f
  2673  0784  1803               	skipnc
  2674  0785  0AF5               	incf	GLCD_DisplayLogo@ptr_Logo+1,f
  2675  0786  3000               	movlw	0
  2676  0787  07F5               	addwf	GLCD_DisplayLogo@ptr_Logo+1,f
  2677  0788                     l1537:	
  2678                           
  2679                           ;glcd.c: 853:   }
  2680  0788  3001               	movlw	1
  2681  0789  00F6               	movwf	??_GLCD_DisplayLogo
  2682  078A  0876               	movf	??_GLCD_DisplayLogo,w
  2683  078B  07F7               	addwf	GLCD_DisplayLogo@cursor,f
  2684  078C                     l1539:	
  2685  078C  3080               	movlw	128
  2686  078D  0277               	subwf	GLCD_DisplayLogo@cursor,w
  2687  078E  1C03               	skipc
  2688  078F  2F91               	goto	u841
  2689  0790  2F92               	goto	u840
  2690  0791                     u841:	
  2691  0791  2F5A               	goto	l1529
  2692  0792                     u840:	
  2693  0792                     l1541:	
  2694                           
  2695                           ;glcd.c: 854:  }
  2696  0792  3001               	movlw	1
  2697  0793  00F6               	movwf	??_GLCD_DisplayLogo
  2698  0794  0876               	movf	??_GLCD_DisplayLogo,w
  2699  0795  07F8               	addwf	GLCD_DisplayLogo@line,f
  2700  0796                     l1543:	
  2701  0796  3008               	movlw	8
  2702  0797  0278               	subwf	GLCD_DisplayLogo@line,w
  2703  0798  1C03               	skipc
  2704  0799  2F9B               	goto	u851
  2705  079A  2F9C               	goto	u850
  2706  079B                     u851:	
  2707  079B  2F47               	goto	l1521
  2708  079C                     u850:	
  2709  079C                     l180:	
  2710  079C  0008               	return
  2711  079D                     __end_of_GLCD_DisplayLogo:	
  2712                           
  2713                           	psect	text7
  2714  0623                     __ptext7:	
  2715 ;; *************** function _glcd_SelectPage1 *****************
  2716 ;; Defined at:
  2717 ;;		line 1047 in file "glcd.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;		None
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;		None
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2, status,0
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2731 ;;      Params:         0       0       0       0       0
  2732 ;;      Locals:         0       0       0       0       0
  2733 ;;      Temps:          1       0       0       0       0
  2734 ;;      Totals:         1       0       0       0       0
  2735 ;;Total ram usage:        1 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_GLCD_Init
  2741 ;;		_GLCD_Clear
  2742 ;;		_GLCD_GoToPage
  2743 ;;		_GLCD_DisplayLogo
  2744 ;;		_GLCD_SetCursor
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _glcd_SelectPage1
  2750  0623                     _glcd_SelectPage1:	
  2751  0623                     l1369:	
  2752                           ;incstack = 0
  2753                           ; Regs used in _glcd_SelectPage1: [wreg+status,2+status,0]
  2754                           
  2755                           
  2756                           ;glcd.c: 1049:  (((PORTD)) |= (1<<((4))));
  2757  0623  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0624  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0625  1608               	bsf	8,4	;volatile
  2760  0626                     l1371:	
  2761                           
  2762                           ;glcd.c: 1050:  (((PORTD)) &= ~(1<<((3))));
  2763  0626  30F7               	movlw	247
  2764  0627  00F0               	movwf	??_glcd_SelectPage1
  2765  0628  0870               	movf	??_glcd_SelectPage1,w
  2766  0629  0588               	andwf	8,f	;volatile
  2767  062A                     l218:	
  2768  062A  0008               	return
  2769  062B                     __end_of_glcd_SelectPage1:	
  2770                           
  2771                           	psect	text8
  2772  061B                     __ptext8:	
  2773 ;; *************** function _glcd_SelectPage0 *****************
  2774 ;; Defined at:
  2775 ;;		line 1039 in file "glcd.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2789 ;;      Params:         0       0       0       0       0
  2790 ;;      Locals:         0       0       0       0       0
  2791 ;;      Temps:          1       0       0       0       0
  2792 ;;      Totals:         1       0       0       0       0
  2793 ;;Total ram usage:        1 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_GLCD_Init
  2799 ;;		_GLCD_Clear
  2800 ;;		_GLCD_GoToPage
  2801 ;;		_GLCD_DisplayLogo
  2802 ;;		_GLCD_SetCursor
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function _glcd_SelectPage0
  2808  061B                     _glcd_SelectPage0:	
  2809  061B                     l1351:	
  2810                           ;incstack = 0
  2811                           ; Regs used in _glcd_SelectPage0: [wreg+status,2+status,0]
  2812                           
  2813                           
  2814                           ;glcd.c: 1041:  (((PORTD)) |= (1<<((3))));
  2815  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2816  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2817  061D  1588               	bsf	8,3	;volatile
  2818  061E                     l1353:	
  2819                           
  2820                           ;glcd.c: 1042:  (((PORTD)) &= ~(1<<((4))));
  2821  061E  30EF               	movlw	239
  2822  061F  00F0               	movwf	??_glcd_SelectPage0
  2823  0620  0870               	movf	??_glcd_SelectPage0,w
  2824  0621  0588               	andwf	8,f	;volatile
  2825  0622                     l215:	
  2826  0622  0008               	return
  2827  0623                     __end_of_glcd_SelectPage0:	
  2828                           
  2829                           	psect	text9
  2830  0681                     __ptext9:	
  2831 ;; *************** function _glcd_DataWrite *****************
  2832 ;; Defined at:
  2833 ;;		line 1025 in file "glcd.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  dat             1    wreg     unsigned char 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;  dat             1    3[COMMON] unsigned char 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         0       0       0       0       0
  2848 ;;      Locals:         1       0       0       0       0
  2849 ;;      Temps:          1       0       0       0       0
  2850 ;;      Totals:         2       0       0       0       0
  2851 ;;Total ram usage:        2 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    2
  2854 ;; This function calls:
  2855 ;;		_DELAY_us
  2856 ;;		_glcd_BusyCheck
  2857 ;; This function is called by:
  2858 ;;		_GLCD_Clear
  2859 ;;		_GLCD_DisplayLogo
  2860 ;;		_GLCD_DisplayChar
  2861 ;;		_GLCD_VerticalGraph
  2862 ;;		_GLCD_HorizontalGraph
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           
  2867                           ;psect for function _glcd_DataWrite
  2868  0681                     _glcd_DataWrite:	
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _glcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  2872                           ;glcd_DataWrite@dat stored from wreg
  2873  0681  00F3               	movwf	glcd_DataWrite@dat
  2874  0682                     l1395:	
  2875                           
  2876                           ;glcd.c: 1025: void glcd_DataWrite( uint8_t dat);glcd.c: 1026: {;glcd.c: 1027:  glcd_Bus
      +                          yCheck();
  2877  0682  120A  118A  262B  120A  118A  	fcall	_glcd_BusyCheck
  2878  0687                     l1397:	
  2879                           
  2880                           ;glcd.c: 1028:  PORTB = dat ^ GLCD.Invertdisplay;
  2881  0687  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0688  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0689  0823               	movf	_GLCD+3,w
  2884  068A  0673               	xorwf	glcd_DataWrite@dat,w
  2885  068B  0086               	movwf	6	;volatile
  2886  068C                     l1399:	
  2887                           
  2888                           ;glcd.c: 1029:  (((PORTD)) |= (1<<((0))));
  2889  068C  1408               	bsf	8,0	;volatile
  2890  068D                     l1401:	
  2891                           
  2892                           ;glcd.c: 1030:  (((PORTD)) &= ~(1<<((1))));
  2893  068D  30FD               	movlw	253
  2894  068E  00F2               	movwf	??_glcd_DataWrite
  2895  068F  0872               	movf	??_glcd_DataWrite,w
  2896  0690  0588               	andwf	8,f	;volatile
  2897  0691                     l1403:	
  2898                           
  2899                           ;glcd.c: 1031:  (((PORTD)) |= (1<<((2))));
  2900  0691  1508               	bsf	8,2	;volatile
  2901                           
  2902                           ;glcd.c: 1032:  DELAY_us(1);
  2903  0692  3001               	movlw	1
  2904  0693  00F0               	movwf	DELAY_us@us_count
  2905  0694  3000               	movlw	0
  2906  0695  00F1               	movwf	DELAY_us@us_count+1
  2907  0696  120A  118A  2635  120A  118A  	fcall	_DELAY_us
  2908  069B                     l1405:	
  2909                           
  2910                           ;glcd.c: 1033:  (((PORTD)) &= ~(1<<((2))));
  2911  069B  30FB               	movlw	251
  2912  069C  00F2               	movwf	??_glcd_DataWrite
  2913  069D  0872               	movf	??_glcd_DataWrite,w
  2914  069E  1283               	bcf	3,5	;RP0=0, select bank0
  2915  069F  1303               	bcf	3,6	;RP1=0, select bank0
  2916  06A0  0588               	andwf	8,f	;volatile
  2917  06A1                     l212:	
  2918  06A1  0008               	return
  2919  06A2                     __end_of_glcd_DataWrite:	
  2920                           
  2921                           	psect	text10
  2922  06A2                     __ptext10:	
  2923 ;; *************** function _glcd_CmdWrite *****************
  2924 ;; Defined at:
  2925 ;;		line 1011 in file "glcd.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;  cmd             1    wreg     unsigned char 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  cmd             1    3[COMMON] unsigned char 
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		wreg, status,2, status,0, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2939 ;;      Params:         0       0       0       0       0
  2940 ;;      Locals:         1       0       0       0       0
  2941 ;;      Temps:          1       0       0       0       0
  2942 ;;      Totals:         2       0       0       0       0
  2943 ;;Total ram usage:        2 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    2
  2946 ;; This function calls:
  2947 ;;		_DELAY_us
  2948 ;;		_glcd_BusyCheck
  2949 ;; This function is called by:
  2950 ;;		_GLCD_Init
  2951 ;;		_GLCD_Clear
  2952 ;;		_GLCD_GoToPage
  2953 ;;		_GLCD_DisplayLogo
  2954 ;;		_GLCD_SetCursor
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function _glcd_CmdWrite
  2960  06A2                     _glcd_CmdWrite:	
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in _glcd_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  2964                           ;glcd_CmdWrite@cmd stored from wreg
  2965  06A2  00F3               	movwf	glcd_CmdWrite@cmd
  2966  06A3                     l1355:	
  2967                           
  2968                           ;glcd.c: 1011: void glcd_CmdWrite( uint8_t cmd);glcd.c: 1012: {;glcd.c: 1013:  glcd_Busy
      +                          Check();
  2969  06A3  120A  118A  262B  120A  118A  	fcall	_glcd_BusyCheck
  2970  06A8                     l1357:	
  2971                           
  2972                           ;glcd.c: 1014:  PORTB = cmd;
  2973  06A8  0873               	movf	glcd_CmdWrite@cmd,w
  2974  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2975  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2976  06AB  0086               	movwf	6	;volatile
  2977  06AC                     l1359:	
  2978                           
  2979                           ;glcd.c: 1015:  (((PORTD)) &= ~(1<<((0))));
  2980  06AC  30FE               	movlw	254
  2981  06AD  00F2               	movwf	??_glcd_CmdWrite
  2982  06AE  0872               	movf	??_glcd_CmdWrite,w
  2983  06AF  0588               	andwf	8,f	;volatile
  2984  06B0                     l1361:	
  2985                           
  2986                           ;glcd.c: 1016:  (((PORTD)) &= ~(1<<((1))));
  2987  06B0  30FD               	movlw	253
  2988  06B1  00F2               	movwf	??_glcd_CmdWrite
  2989  06B2  0872               	movf	??_glcd_CmdWrite,w
  2990  06B3  0588               	andwf	8,f	;volatile
  2991  06B4                     l1363:	
  2992                           
  2993                           ;glcd.c: 1017:  (((PORTD)) |= (1<<((2))));
  2994  06B4  1508               	bsf	8,2	;volatile
  2995  06B5                     l1365:	
  2996                           
  2997                           ;glcd.c: 1018:  DELAY_us(1);
  2998  06B5  3001               	movlw	1
  2999  06B6  00F0               	movwf	DELAY_us@us_count
  3000  06B7  3000               	movlw	0
  3001  06B8  00F1               	movwf	DELAY_us@us_count+1
  3002  06B9  120A  118A  2635  120A  118A  	fcall	_DELAY_us
  3003  06BE                     l1367:	
  3004                           
  3005                           ;glcd.c: 1019:  (((PORTD)) &= ~(1<<((2))));
  3006  06BE  30FB               	movlw	251
  3007  06BF  00F2               	movwf	??_glcd_CmdWrite
  3008  06C0  0872               	movf	??_glcd_CmdWrite,w
  3009  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3010  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3011  06C3  0588               	andwf	8,f	;volatile
  3012  06C4                     l209:	
  3013  06C4  0008               	return
  3014  06C5                     __end_of_glcd_CmdWrite:	
  3015                           
  3016                           	psect	text11
  3017  062B                     __ptext11:	
  3018 ;; *************** function _glcd_BusyCheck *****************
  3019 ;; Defined at:
  3020 ;;		line 1057 in file "glcd.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;		None
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0, pclath, cstack
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         0       0       0       0       0
  3035 ;;      Locals:         0       0       0       0       0
  3036 ;;      Temps:          0       0       0       0       0
  3037 ;;      Totals:         0       0       0       0       0
  3038 ;;Total ram usage:        0 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; Hardware stack levels required when called:    1
  3041 ;; This function calls:
  3042 ;;		_DELAY_us
  3043 ;; This function is called by:
  3044 ;;		_glcd_CmdWrite
  3045 ;;		_glcd_DataWrite
  3046 ;; This function uses a non-reentrant model
  3047 ;;
  3048                           
  3049                           
  3050                           ;psect for function _glcd_BusyCheck
  3051  062B                     _glcd_BusyCheck:	
  3052  062B                     l1349:	
  3053                           ;incstack = 0
  3054                           ; Regs used in _glcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  3055                           
  3056                           
  3057                           ;glcd.c: 1077:  DELAY_us(10);
  3058  062B  300A               	movlw	10
  3059  062C  00F0               	movwf	DELAY_us@us_count
  3060  062D  3000               	movlw	0
  3061  062E  00F1               	movwf	DELAY_us@us_count+1
  3062  062F  120A  118A  2635  120A  118A  	fcall	_DELAY_us
  3063  0634                     l221:	
  3064  0634  0008               	return
  3065  0635                     __end_of_glcd_BusyCheck:	
  3066                           
  3067                           	psect	text12
  3068  0635                     __ptext12:	
  3069 ;; *************** function _DELAY_us *****************
  3070 ;; Defined at:
  3071 ;;		line 52 in file "delay.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;  us_count        2    0[COMMON] unsigned int 
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		wreg, status,2, status,0
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3085 ;;      Params:         2       0       0       0       0
  3086 ;;      Locals:         0       0       0       0       0
  3087 ;;      Temps:          0       0       0       0       0
  3088 ;;      Totals:         2       0       0       0       0
  3089 ;;Total ram usage:        2 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; This function calls:
  3092 ;;		Nothing
  3093 ;; This function is called by:
  3094 ;;		_glcd_CmdWrite
  3095 ;;		_glcd_DataWrite
  3096 ;;		_glcd_BusyCheck
  3097 ;;		_DELAY_ms
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           
  3102                           ;psect for function _DELAY_us
  3103  0635                     _DELAY_us:	
  3104  0635                     l1343:	
  3105                           ;incstack = 0
  3106                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  3107                           
  3108                           
  3109                           ;delay.c: 52: void DELAY_us(uint16_t us_count);delay.c: 53: {;delay.c: 54:     while (us
      +                          _count != 0)
  3110  0635  2E3C               	goto	l1347
  3111  0636                     l1345:	
  3112                           
  3113                           ;delay.c: 55:     {;delay.c: 56:         us_count--;
  3114  0636  3001               	movlw	1
  3115  0637  02F0               	subwf	DELAY_us@us_count,f
  3116  0638  3000               	movlw	0
  3117  0639  1C03               	skipc
  3118  063A  03F1               	decf	DELAY_us@us_count+1,f
  3119  063B  02F1               	subwf	DELAY_us@us_count+1,f
  3120  063C                     l1347:	
  3121                           
  3122                           ;delay.c: 54:     while (us_count != 0)
  3123  063C  0870               	movf	DELAY_us@us_count,w
  3124  063D  0471               	iorwf	DELAY_us@us_count+1,w
  3125  063E  1D03               	btfss	3,2
  3126  063F  2E41               	goto	u661
  3127  0640  2E42               	goto	u660
  3128  0641                     u661:	
  3129  0641  2E36               	goto	l1345
  3130  0642                     u660:	
  3131  0642                     l227:	
  3132  0642  0008               	return
  3133  0643                     __end_of_DELAY_us:	
  3134  007E                     btemp	set	126	;btemp
  3135  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1499
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GLCD_DisplayLogo@ptr_Logo	PTR const unsigned char  size(2) Largest target is 1024
		 -> meme(CODE[1024]), 


Critical Paths under _main in COMMON

    _main->_GLCD_Init
    _GLCD_Init->_GLCD_Clear
    _GLCD_Clear->_GLCD_GoToLine
    _GLCD_GoToLine->_GLCD_GoToPage
    _GLCD_GoToPage->_glcd_CmdWrite
    _DELAY_ms->_DELAY_us
    _GLCD_DisplayLogo->_glcd_CmdWrite
    _GLCD_DisplayLogo->_glcd_DataWrite
    _glcd_DataWrite->_DELAY_us
    _glcd_CmdWrite->_DELAY_us
    _glcd_BusyCheck->_DELAY_us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5869
                   _GLCD_DisplayLogo
                          _GLCD_Init
 ---------------------------------------------------------------------------------
 (1) _GLCD_Init                                            1     1      0    4260
                                             11 COMMON     1     1      0
                           _DELAY_ms
                         _GLCD_Clear
                      _GLCD_GoToPage
                      _glcd_CmdWrite
                   _glcd_SelectPage0
                   _glcd_SelectPage1
 ---------------------------------------------------------------------------------
 (2) _GLCD_Clear                                           3     3      0    2318
                                              8 COMMON     3     3      0
                      _GLCD_GoToLine
                      _glcd_CmdWrite
                     _glcd_DataWrite
                   _glcd_SelectPage0
                   _glcd_SelectPage1
 ---------------------------------------------------------------------------------
 (3) _GLCD_GoToLine                                        2     2      0     808
                                              6 COMMON     2     2      0
                      _GLCD_GoToPage
 ---------------------------------------------------------------------------------
 (2) _GLCD_GoToPage                                        2     2      0     764
                                              4 COMMON     2     2      0
                      _glcd_CmdWrite
                   _glcd_SelectPage0
                   _glcd_SelectPage1
 ---------------------------------------------------------------------------------
 (2) _DELAY_ms                                             2     0      2     502
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _GLCD_DisplayLogo                                     5     3      2    1609
                                              4 COMMON     5     3      2
                      _glcd_CmdWrite
                     _glcd_DataWrite
                   _glcd_SelectPage0
                   _glcd_SelectPage1
 ---------------------------------------------------------------------------------
 (2) _glcd_SelectPage1                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _glcd_SelectPage0                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _glcd_DataWrite                                       2     2      0     676
                                              2 COMMON     2     2      0
                           _DELAY_us
                     _glcd_BusyCheck
 ---------------------------------------------------------------------------------
 (2) _glcd_CmdWrite                                        2     2      0     676
                                              2 COMMON     2     2      0
                           _DELAY_us
                     _glcd_BusyCheck
 ---------------------------------------------------------------------------------
 (3) _glcd_BusyCheck                                       0     0      0     327
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _DELAY_us                                             2     0      2     327
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GLCD_DisplayLogo
     _glcd_CmdWrite
       _DELAY_us
       _glcd_BusyCheck
         _DELAY_us
     _glcd_DataWrite
       _DELAY_us
       _glcd_BusyCheck
         _DELAY_us
     _glcd_SelectPage0
     _glcd_SelectPage1
   _GLCD_Init
     _DELAY_ms
       _DELAY_us
     _GLCD_Clear
       _GLCD_GoToLine
         _GLCD_GoToPage
           _glcd_CmdWrite
             _DELAY_us
             _glcd_BusyCheck
               _DELAY_us
           _glcd_SelectPage0
           _glcd_SelectPage1
       _glcd_CmdWrite
         _DELAY_us
         _glcd_BusyCheck
           _DELAY_us
       _glcd_DataWrite
         _DELAY_us
         _glcd_BusyCheck
           _DELAY_us
       _glcd_SelectPage0
       _glcd_SelectPage1
     _GLCD_GoToPage
       _glcd_CmdWrite
         _DELAY_us
         _glcd_BusyCheck
           _DELAY_us
       _glcd_SelectPage0
       _glcd_SelectPage1
     _glcd_CmdWrite
       _DELAY_us
       _glcd_BusyCheck
         _DELAY_us
     _glcd_SelectPage0
     _glcd_SelectPage1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
