

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 10 00:55:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1797  0391  00F0               	movwf	?___lwmod
  1798  0392  0008               	return
  1799  0393                     __end_of___lwmod:	
  1800                           
  1801                           	psect	text10
  1802  0393                     __ptext10:	
  1803 ;; *************** function ___lwdiv *****************
  1804 ;; Defined at:
  1805 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  divisor         2    0[COMMON] unsigned int 
  1808 ;;  dividend        2    2[COMMON] unsigned int 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  quotient        2    5[COMMON] unsigned int 
  1811 ;;  counter         1    7[COMMON] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  2    0[COMMON] unsigned int 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         4       0       0       0       0
  1822 ;;      Locals:         3       0       0       0       0
  1823 ;;      Temps:          1       0       0       0       0
  1824 ;;      Totals:         8       0       0       0       0
  1825 ;;Total ram usage:        8 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_utoa
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function ___lwdiv
  1836  0393                     ___lwdiv:	
  1837                           
  1838                           ;incstack = 0
  1839                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1840  0393  01F5               	clrf	___lwdiv@quotient
  1841  0394  01F6               	clrf	___lwdiv@quotient+1
  1842  0395  0870               	movf	___lwdiv@divisor,w
  1843  0396  0471               	iorwf	___lwdiv@divisor+1,w
  1844  0397  1903               	btfsc	3,2
  1845  0398  2BCA               	goto	l960
  1846  0399  01F7               	clrf	___lwdiv@counter
  1847  039A  0AF7               	incf	___lwdiv@counter,f
  1848  039B                     l948:	
  1849  039B  1BF1               	btfsc	___lwdiv@divisor+1,7
  1850  039C  2BA9               	goto	l950
  1851  039D  3001               	movlw	1
  1852  039E                     u645:	
  1853  039E  1003               	clrc
  1854  039F  0DF0               	rlf	___lwdiv@divisor,f
  1855  03A0  0DF1               	rlf	___lwdiv@divisor+1,f
  1856  03A1  3EFF               	addlw	-1
  1857  03A2  1D03               	skipz
  1858  03A3  2B9E               	goto	u645
  1859  03A4  3001               	movlw	1
  1860  03A5  00F4               	movwf	??___lwdiv
  1861  03A6  0874               	movf	??___lwdiv,w
  1862  03A7  07F7               	addwf	___lwdiv@counter,f
  1863  03A8  2B9B               	goto	l948
  1864  03A9                     l950:	
  1865  03A9  3001               	movlw	1
  1866  03AA                     u665:	
  1867  03AA  1003               	clrc
  1868  03AB  0DF5               	rlf	___lwdiv@quotient,f
  1869  03AC  0DF6               	rlf	___lwdiv@quotient+1,f
  1870  03AD  3EFF               	addlw	-1
  1871  03AE  1D03               	skipz
  1872  03AF  2BAA               	goto	u665
  1873  03B0  0871               	movf	___lwdiv@divisor+1,w
  1874  03B1  0273               	subwf	___lwdiv@dividend+1,w
  1875  03B2  1D03               	skipz
  1876  03B3  2BB6               	goto	u675
  1877  03B4  0870               	movf	___lwdiv@divisor,w
  1878  03B5  0272               	subwf	___lwdiv@dividend,w
  1879  03B6                     u675:	
  1880  03B6  1C03               	skipc
  1881  03B7  2BBF               	goto	l956
  1882  03B8  0870               	movf	___lwdiv@divisor,w
  1883  03B9  02F2               	subwf	___lwdiv@dividend,f
  1884  03BA  0871               	movf	___lwdiv@divisor+1,w
  1885  03BB  1C03               	skipc
  1886  03BC  03F3               	decf	___lwdiv@dividend+1,f
  1887  03BD  02F3               	subwf	___lwdiv@dividend+1,f
  1888  03BE  1475               	bsf	___lwdiv@quotient,0
  1889  03BF                     l956:	
  1890  03BF  3001               	movlw	1
  1891  03C0                     u685:	
  1892  03C0  1003               	clrc
  1893  03C1  0CF1               	rrf	___lwdiv@divisor+1,f
  1894  03C2  0CF0               	rrf	___lwdiv@divisor,f
  1895  03C3  3EFF               	addlw	-1
  1896  03C4  1D03               	skipz
  1897  03C5  2BC0               	goto	u685
  1898  03C6  3001               	movlw	1
  1899  03C7  02F7               	subwf	___lwdiv@counter,f
  1900  03C8  1D03               	btfss	3,2
  1901  03C9  2BA9               	goto	l950
  1902  03CA                     l960:	
  1903  03CA  0876               	movf	___lwdiv@quotient+1,w
  1904  03CB  00F1               	movwf	?___lwdiv+1
  1905  03CC  0875               	movf	___lwdiv@quotient,w
  1906  03CD  00F0               	movwf	?___lwdiv
  1907  03CE  0008               	return
  1908  03CF                     __end_of___lwdiv:	
  1909                           
  1910                           	psect	text11
  1911  0245                     __ptext11:	
  1912 ;; *************** function ___lwtoft *****************
  1913 ;; Defined at:
  1914 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  c               2    8[COMMON] unsigned int 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;		None
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  3    8[COMMON] float 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         3       0       0       0       0
  1929 ;;      Locals:         0       0       0       0       0
  1930 ;;      Temps:          1       0       0       0       0
  1931 ;;      Totals:         4       0       0       0       0
  1932 ;;Total ram usage:        4 bytes
  1933 ;; Hardware stack levels used:    1
  1934 ;; Hardware stack levels required when called:    1
  1935 ;; This function calls:
  1936 ;;		___ftpack
  1937 ;; This function is called by:
  1938 ;;		_main
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function ___lwtoft
  1944  0245                     ___lwtoft:	
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1948  0245  0878               	movf	___lwtoft@c,w
  1949  0246  00F0               	movwf	___ftpack@arg
  1950  0247  0879               	movf	___lwtoft@c+1,w
  1951  0248  00F1               	movwf	___ftpack@arg+1
  1952  0249  01F2               	clrf	___ftpack@arg+2
  1953  024A  308E               	movlw	142
  1954  024B  00FB               	movwf	??___lwtoft
  1955  024C  087B               	movf	??___lwtoft,w
  1956  024D  00F3               	movwf	___ftpack@exp
  1957  024E  01F4               	clrf	___ftpack@sign
  1958  024F  120A  118A  2428   	fcall	___ftpack
  1959  0252  0870               	movf	?___ftpack,w
  1960  0253  00F8               	movwf	?___lwtoft
  1961  0254  0871               	movf	?___ftpack+1,w
  1962  0255  00F9               	movwf	?___lwtoft+1
  1963  0256  0872               	movf	?___ftpack+2,w
  1964  0257  00FA               	movwf	?___lwtoft+2
  1965  0258  0008               	return
  1966  0259                     __end_of___lwtoft:	
  1967                           
  1968                           	psect	text12
  1969  0500                     __ptext12:	
  1970 ;; *************** function ___fttol *****************
  1971 ;; Defined at:
  1972 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;  f1              3   16[BANK0 ] float 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  lval            4   25[BANK0 ] unsigned long 
  1977 ;;  exp1            1   29[BANK0 ] unsigned char 
  1978 ;;  sign1           1   24[BANK0 ] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  4   16[BANK0 ] long 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       4       0       0       0
  1989 ;;      Locals:         0       6       0       0       0
  1990 ;;      Temps:          0       4       0       0       0
  1991 ;;      Totals:         0      14       0       0       0
  1992 ;;Total ram usage:       14 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function ___fttol
  2003  0500                     ___fttol:	
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2007  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0502  0830               	movf	___fttol@f1,w
  2010  0503  00B4               	movwf	??___fttol
  2011  0504  0831               	movf	___fttol@f1+1,w
  2012  0505  00B5               	movwf	??___fttol+1
  2013  0506  0832               	movf	___fttol@f1+2,w
  2014  0507  00B6               	movwf	??___fttol+2
  2015  0508  1003               	clrc
  2016  0509  0D35               	rlf	??___fttol+1,w
  2017  050A  0D36               	rlf	??___fttol+2,w
  2018  050B  00B7               	movwf	??___fttol+3
  2019  050C  0837               	movf	??___fttol+3,w
  2020  050D  00BD               	movwf	___fttol@exp1
  2021  050E  083D               	movf	___fttol@exp1,w
  2022  050F  1D03               	btfss	3,2
  2023  0510  2D1A               	goto	l1210
  2024  0511  3000               	movlw	0
  2025  0512  00B3               	movwf	?___fttol+3
  2026  0513  3000               	movlw	0
  2027  0514  00B2               	movwf	?___fttol+2
  2028  0515  3000               	movlw	0
  2029  0516  00B1               	movwf	?___fttol+1
  2030  0517  3000               	movlw	0
  2031  0518  00B0               	movwf	?___fttol
  2032  0519  0008               	return
  2033  051A                     l1210:	
  2034  051A  0830               	movf	___fttol@f1,w
  2035  051B  00B4               	movwf	??___fttol
  2036  051C  0831               	movf	___fttol@f1+1,w
  2037  051D  00B5               	movwf	??___fttol+1
  2038  051E  0832               	movf	___fttol@f1+2,w
  2039  051F  00B6               	movwf	??___fttol+2
  2040  0520  3017               	movlw	23
  2041  0521                     u1155:	
  2042  0521  1003               	clrc
  2043  0522  0CB6               	rrf	??___fttol+2,f
  2044  0523  0CB5               	rrf	??___fttol+1,f
  2045  0524  0CB4               	rrf	??___fttol,f
  2046  0525  3EFF               	addlw	-1
  2047  0526  1D03               	skipz
  2048  0527  2D21               	goto	u1155
  2049  0528  0834               	movf	??___fttol,w
  2050  0529  00B7               	movwf	??___fttol+3
  2051  052A  0837               	movf	??___fttol+3,w
  2052  052B  00B8               	movwf	___fttol@sign1
  2053  052C  17B1               	bsf	___fttol@f1+1,7
  2054  052D  30FF               	movlw	255
  2055  052E  05B0               	andwf	___fttol@f1,f
  2056  052F  30FF               	movlw	255
  2057  0530  05B1               	andwf	___fttol@f1+1,f
  2058  0531  3000               	movlw	0
  2059  0532  05B2               	andwf	___fttol@f1+2,f
  2060  0533  0830               	movf	___fttol@f1,w
  2061  0534  00B9               	movwf	___fttol@lval
  2062  0535  0831               	movf	___fttol@f1+1,w
  2063  0536  00BA               	movwf	___fttol@lval+1
  2064  0537  0832               	movf	___fttol@f1+2,w
  2065  0538  00BB               	movwf	___fttol@lval+2
  2066  0539  01BC               	clrf	___fttol@lval+3
  2067  053A  308E               	movlw	142
  2068  053B  02BD               	subwf	___fttol@exp1,f
  2069  053C  1FBD               	btfss	___fttol@exp1,7
  2070  053D  2D5C               	goto	l1230
  2071  053E  083D               	movf	___fttol@exp1,w
  2072  053F  3A80               	xorlw	128
  2073  0540  3E8F               	addlw	143
  2074  0541  1803               	skipnc
  2075  0542  2D4C               	goto	l1228
  2076  0543  3000               	movlw	0
  2077  0544  00B3               	movwf	?___fttol+3
  2078  0545  3000               	movlw	0
  2079  0546  00B2               	movwf	?___fttol+2
  2080  0547  3000               	movlw	0
  2081  0548  00B1               	movwf	?___fttol+1
  2082  0549  3000               	movlw	0
  2083  054A  00B0               	movwf	?___fttol
  2084  054B  0008               	return
  2085  054C                     l1228:	
  2086  054C  3001               	movlw	1
  2087  054D                     u1185:	
  2088  054D  1003               	clrc
  2089  054E  0CBC               	rrf	___fttol@lval+3,f
  2090  054F  0CBB               	rrf	___fttol@lval+2,f
  2091  0550  0CBA               	rrf	___fttol@lval+1,f
  2092  0551  0CB9               	rrf	___fttol@lval,f
  2093  0552  3EFF               	addlw	-1
  2094  0553  1D03               	skipz
  2095  0554  2D4D               	goto	u1185
  2096  0555  3001               	movlw	1
  2097  0556  00B4               	movwf	??___fttol
  2098  0557  0834               	movf	??___fttol,w
  2099  0558  07BD               	addwf	___fttol@exp1,f
  2100  0559  1903               	btfsc	3,2
  2101  055A  2D77               	goto	l1238
  2102  055B  2D4C               	goto	l1228
  2103  055C                     l1230:	
  2104  055C  3018               	movlw	24
  2105  055D  023D               	subwf	___fttol@exp1,w
  2106  055E  1C03               	skipc
  2107  055F  2D74               	goto	l426
  2108  0560  3000               	movlw	0
  2109  0561  00B3               	movwf	?___fttol+3
  2110  0562  3000               	movlw	0
  2111  0563  00B2               	movwf	?___fttol+2
  2112  0564  3000               	movlw	0
  2113  0565  00B1               	movwf	?___fttol+1
  2114  0566  3000               	movlw	0
  2115  0567  00B0               	movwf	?___fttol
  2116  0568  0008               	return
  2117  0569                     l1236:	
  2118  0569  3001               	movlw	1
  2119  056A  00B4               	movwf	??___fttol
  2120  056B                     u1215:	
  2121  056B  1003               	clrc
  2122  056C  0DB9               	rlf	___fttol@lval,f
  2123  056D  0DBA               	rlf	___fttol@lval+1,f
  2124  056E  0DBB               	rlf	___fttol@lval+2,f
  2125  056F  0DBC               	rlf	___fttol@lval+3,f
  2126  0570  0BB4               	decfsz	??___fttol,f
  2127  0571  2D6B               	goto	u1215
  2128  0572  3001               	movlw	1
  2129  0573  02BD               	subwf	___fttol@exp1,f
  2130  0574                     l426:	
  2131  0574  083D               	movf	___fttol@exp1,w
  2132  0575  1D03               	btfss	3,2
  2133  0576  2D69               	goto	l1236
  2134  0577                     l1238:	
  2135  0577  0838               	movf	___fttol@sign1,w
  2136  0578  1903               	btfsc	3,2
  2137  0579  2D85               	goto	l1242
  2138  057A  09B9               	comf	___fttol@lval,f
  2139  057B  09BA               	comf	___fttol@lval+1,f
  2140  057C  09BB               	comf	___fttol@lval+2,f
  2141  057D  09BC               	comf	___fttol@lval+3,f
  2142  057E  0AB9               	incf	___fttol@lval,f
  2143  057F  1903               	skipnz
  2144  0580  0ABA               	incf	___fttol@lval+1,f
  2145  0581  1903               	skipnz
  2146  0582  0ABB               	incf	___fttol@lval+2,f
  2147  0583  1903               	skipnz
  2148  0584  0ABC               	incf	___fttol@lval+3,f
  2149  0585                     l1242:	
  2150  0585  083C               	movf	___fttol@lval+3,w
  2151  0586  00B3               	movwf	?___fttol+3
  2152  0587  083B               	movf	___fttol@lval+2,w
  2153  0588  00B2               	movwf	?___fttol+2
  2154  0589  083A               	movf	___fttol@lval+1,w
  2155  058A  00B1               	movwf	?___fttol+1
  2156  058B  0839               	movf	___fttol@lval,w
  2157  058C  00B0               	movwf	?___fttol
  2158  058D  0008               	return
  2159  058E                     __end_of___fttol:	
  2160                           
  2161                           	psect	text13
  2162  058E                     __ptext13:	
  2163 ;; *************** function ___ftmul *****************
  2164 ;; Defined at:
  2165 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  f1              3    0[BANK0 ] float 
  2168 ;;  f2              3    3[BANK0 ] float 
  2169 ;; Auto vars:     Size  Location     Type
  2170 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2171 ;;  sign            1   15[BANK0 ] unsigned char 
  2172 ;;  cntr            1   14[BANK0 ] unsigned char 
  2173 ;;  exp             1   10[BANK0 ] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  3    0[BANK0 ] float 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2183 ;;      Params:         0       6       0       0       0
  2184 ;;      Locals:         0       6       0       0       0
  2185 ;;      Temps:          0       4       0       0       0
  2186 ;;      Totals:         0      16       0       0       0
  2187 ;;Total ram usage:       16 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; Hardware stack levels required when called:    1
  2190 ;; This function calls:
  2191 ;;		___ftpack
  2192 ;; This function is called by:
  2193 ;;		_main
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function ___ftmul
  2199  058E                     ___ftmul:	
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2203  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2204  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0590  0820               	movf	___ftmul@f1,w
  2206  0591  00A6               	movwf	??___ftmul
  2207  0592  0821               	movf	___ftmul@f1+1,w
  2208  0593  00A7               	movwf	??___ftmul+1
  2209  0594  0822               	movf	___ftmul@f1+2,w
  2210  0595  00A8               	movwf	??___ftmul+2
  2211  0596  1003               	clrc
  2212  0597  0D27               	rlf	??___ftmul+1,w
  2213  0598  0D28               	rlf	??___ftmul+2,w
  2214  0599  00A9               	movwf	??___ftmul+3
  2215  059A  0829               	movf	??___ftmul+3,w
  2216  059B  00AA               	movwf	___ftmul@exp
  2217  059C  082A               	movf	___ftmul@exp,w
  2218  059D  1D03               	btfss	3,2
  2219  059E  2DA6               	goto	l1160
  2220  059F  3000               	movlw	0
  2221  05A0  00A0               	movwf	?___ftmul
  2222  05A1  3000               	movlw	0
  2223  05A2  00A1               	movwf	?___ftmul+1
  2224  05A3  3000               	movlw	0
  2225  05A4  00A2               	movwf	?___ftmul+2
  2226  05A5  0008               	return
  2227  05A6                     l1160:	
  2228  05A6  0823               	movf	___ftmul@f2,w
  2229  05A7  00A6               	movwf	??___ftmul
  2230  05A8  0824               	movf	___ftmul@f2+1,w
  2231  05A9  00A7               	movwf	??___ftmul+1
  2232  05AA  0825               	movf	___ftmul@f2+2,w
  2233  05AB  00A8               	movwf	??___ftmul+2
  2234  05AC  1003               	clrc
  2235  05AD  0D27               	rlf	??___ftmul+1,w
  2236  05AE  0D28               	rlf	??___ftmul+2,w
  2237  05AF  00A9               	movwf	??___ftmul+3
  2238  05B0  0829               	movf	??___ftmul+3,w
  2239  05B1  00AF               	movwf	___ftmul@sign
  2240  05B2  082F               	movf	___ftmul@sign,w
  2241  05B3  1D03               	btfss	3,2
  2242  05B4  2DBC               	goto	l1166
  2243  05B5  3000               	movlw	0
  2244  05B6  00A0               	movwf	?___ftmul
  2245  05B7  3000               	movlw	0
  2246  05B8  00A1               	movwf	?___ftmul+1
  2247  05B9  3000               	movlw	0
  2248  05BA  00A2               	movwf	?___ftmul+2
  2249  05BB  0008               	return
  2250  05BC                     l1166:	
  2251  05BC  082F               	movf	___ftmul@sign,w
  2252  05BD  3E7B               	addlw	123
  2253  05BE  00A6               	movwf	??___ftmul
  2254  05BF  0826               	movf	??___ftmul,w
  2255  05C0  07AA               	addwf	___ftmul@exp,f
  2256  05C1  0820               	movf	___ftmul@f1,w
  2257  05C2  00A6               	movwf	??___ftmul
  2258  05C3  0821               	movf	___ftmul@f1+1,w
  2259  05C4  00A7               	movwf	??___ftmul+1
  2260  05C5  0822               	movf	___ftmul@f1+2,w
  2261  05C6  00A8               	movwf	??___ftmul+2
  2262  05C7  3010               	movlw	16
  2263  05C8                     u1025:	
  2264  05C8  1003               	clrc
  2265  05C9  0CA8               	rrf	??___ftmul+2,f
  2266  05CA  0CA7               	rrf	??___ftmul+1,f
  2267  05CB  0CA6               	rrf	??___ftmul,f
  2268  05CC  3EFF               	addlw	-1
  2269  05CD  1D03               	skipz
  2270  05CE  2DC8               	goto	u1025
  2271  05CF  0826               	movf	??___ftmul,w
  2272  05D0  00A9               	movwf	??___ftmul+3
  2273  05D1  0829               	movf	??___ftmul+3,w
  2274  05D2  00AF               	movwf	___ftmul@sign
  2275  05D3  0823               	movf	___ftmul@f2,w
  2276  05D4  00A6               	movwf	??___ftmul
  2277  05D5  0824               	movf	___ftmul@f2+1,w
  2278  05D6  00A7               	movwf	??___ftmul+1
  2279  05D7  0825               	movf	___ftmul@f2+2,w
  2280  05D8  00A8               	movwf	??___ftmul+2
  2281  05D9  3010               	movlw	16
  2282  05DA                     u1035:	
  2283  05DA  1003               	clrc
  2284  05DB  0CA8               	rrf	??___ftmul+2,f
  2285  05DC  0CA7               	rrf	??___ftmul+1,f
  2286  05DD  0CA6               	rrf	??___ftmul,f
  2287  05DE  3EFF               	addlw	-1
  2288  05DF  1D03               	skipz
  2289  05E0  2DDA               	goto	u1035
  2290  05E1  0826               	movf	??___ftmul,w
  2291  05E2  00A9               	movwf	??___ftmul+3
  2292  05E3  0829               	movf	??___ftmul+3,w
  2293  05E4  06AF               	xorwf	___ftmul@sign,f
  2294  05E5  3080               	movlw	128
  2295  05E6  00A6               	movwf	??___ftmul
  2296  05E7  0826               	movf	??___ftmul,w
  2297  05E8  05AF               	andwf	___ftmul@sign,f
  2298  05E9  17A1               	bsf	___ftmul@f1+1,7
  2299  05EA  17A4               	bsf	___ftmul@f2+1,7
  2300  05EB  30FF               	movlw	255
  2301  05EC  05A3               	andwf	___ftmul@f2,f
  2302  05ED  30FF               	movlw	255
  2303  05EE  05A4               	andwf	___ftmul@f2+1,f
  2304  05EF  3000               	movlw	0
  2305  05F0  05A5               	andwf	___ftmul@f2+2,f
  2306  05F1  3000               	movlw	0
  2307  05F2  00AB               	movwf	___ftmul@f3_as_product
  2308  05F3  3000               	movlw	0
  2309  05F4  00AC               	movwf	___ftmul@f3_as_product+1
  2310  05F5  3000               	movlw	0
  2311  05F6  00AD               	movwf	___ftmul@f3_as_product+2
  2312  05F7  3007               	movlw	7
  2313  05F8  00A6               	movwf	??___ftmul
  2314  05F9  0826               	movf	??___ftmul,w
  2315  05FA  00AE               	movwf	___ftmul@cntr
  2316  05FB                     l1178:	
  2317  05FB  1C20               	btfss	___ftmul@f1,0
  2318  05FC  2E0B               	goto	l1182
  2319  05FD  0823               	movf	___ftmul@f2,w
  2320  05FE  07AB               	addwf	___ftmul@f3_as_product,f
  2321  05FF  0824               	movf	___ftmul@f2+1,w
  2322  0600  1103               	clrz
  2323  0601  1803               	skipnc
  2324  0602  0A24               	incf	___ftmul@f2+1,w
  2325  0603  1D03               	btfss	3,2
  2326  0604  07AC               	addwf	___ftmul@f3_as_product+1,f
  2327  0605  0825               	movf	___ftmul@f2+2,w
  2328  0606  1103               	clrz
  2329  0607  1803               	skipnc
  2330  0608  0A25               	incf	___ftmul@f2+2,w
  2331  0609  1D03               	btfss	3,2
  2332  060A  07AD               	addwf	___ftmul@f3_as_product+2,f
  2333  060B                     l1182:	
  2334  060B  3001               	movlw	1
  2335  060C                     u1065:	
  2336  060C  1003               	clrc
  2337  060D  0CA2               	rrf	___ftmul@f1+2,f
  2338  060E  0CA1               	rrf	___ftmul@f1+1,f
  2339  060F  0CA0               	rrf	___ftmul@f1,f
  2340  0610  3EFF               	addlw	-1
  2341  0611  1D03               	skipz
  2342  0612  2E0C               	goto	u1065
  2343  0613  3001               	movlw	1
  2344  0614                     u1075:	
  2345  0614  1003               	clrc
  2346  0615  0DA3               	rlf	___ftmul@f2,f
  2347  0616  0DA4               	rlf	___ftmul@f2+1,f
  2348  0617  0DA5               	rlf	___ftmul@f2+2,f
  2349  0618  3EFF               	addlw	-1
  2350  0619  1D03               	skipz
  2351  061A  2E14               	goto	u1075
  2352  061B  3001               	movlw	1
